input = |2004\n| &&
        |1671\n| &&
        |1678\n| &&
        |1304\n| &&
        |1242\n| &&
        |1882\n| &&
        |1605\n| &&
        |1034\n| &&
        |1883\n| &&
        |1589\n| &&
        |1881\n| &&
        |1546\n| &&
        |1713\n| &&
        |1218\n| &&
        |1982\n| &&
        |1395\n| &&
        |1277\n| &&
        |1417\n| &&
        |1497\n| &&
        |1499\n| &&
        |1847\n| &&
        |1989\n| &&
        |1172\n| &&
        |1684\n| &&
        |1243\n| &&
        |1843\n| &&
        |1661\n| &&
        |1662\n| &&
        |1421\n| &&
        |1790\n| &&
        |1344\n| &&
        |1458\n| &&
        |1074\n| &&
        |1809\n| &&
        |1990\n| &&
        |1369\n| &&
        |1386\n| &&
        |1736\n| &&
        |1972\n| &&
        |1634\n| &&
        |1229\n| &&
        |1123\n| &&
        |1870\n| &&
        |1595\n| &&
        |1934\n| &&
        |1399\n| &&
        |1732\n| &&
        |1545\n| &&
        |1208\n| &&
        |368\n| &&
        |1907\n| &&
        |1143\n| &&
        |443\n| &&
        |1929\n| &&
        |1965\n| &&
        |1872\n| &&
        |1738\n| &&
        |1967\n| &&
        |997\n| &&
        |1473\n| &&
        |1041\n| &&
        |1991\n| &&
        |1868\n| &&
        |1180\n| &&
        |1409\n| &&
        |1379\n| &&
        |1568\n| &&
        |1163\n| &&
        |1869\n| &&
        |1391\n| &&
        |1956\n| &&
        |1249\n| &&
        |1505\n| &&
        |351\n| &&
        |2001\n| &&
        |462\n| &&
        |1219\n| &&
        |1731\n| &&
        |1802\n| &&
        |1798\n| &&
        |1626\n| &&
        |1438\n| &&
        |1099\n| &&
        |1477\n| &&
        |1980\n| &&
        |1708\n| &&
        |1666\n| &&
        |1066\n| &&
        |1121\n| &&
        |1359\n| &&
        |1426\n| &&
        |1734\n| &&
        |1768\n| &&
        |1836\n| &&
        |1453\n| &&
        |923\n| &&
        |1660\n| &&
        |1878\n| &&
        |1522\n| &&
        |1024\n| &&
        |1429\n| &&
        |232\n| &&
        |1952\n| &&
        |1730\n| &&
        |1763\n| &&
        |1981\n| &&
        |1388\n| &&
        |1337\n| &&
        |1317\n| &&
        |1922\n| &&
        |1044\n| &&
        |1999\n| &&
        |1341\n| &&
        |1178\n| &&
        |1524\n| &&
        |1185\n| &&
        |1257\n| &&
        |1256\n| &&
        |1061\n| &&
        |1262\n| &&
        |1022\n| &&
        |1778\n| &&
        |1917\n| &&
        |1205\n| &&
        |1272\n| &&
        |1842\n| &&
        |1533\n| &&
        |1194\n| &&
        |1746\n| &&
        |1691\n| &&
        |1617\n| &&
        |1667\n| &&
        |1940\n| &&
        |1171\n| &&
        |1792\n| &&
        |1773\n| &&
        |1411\n| &&
        |1902\n| &&
        |1859\n| &&
        |1978\n| &&
        |1764\n| &&
        |1482\n| &&
        |1276\n| &&
        |735\n| &&
        |1716\n| &&
        |1915\n| &&
        |1675\n| &&
        |1126\n| &&
        |1830\n| &&
        |1227\n| &&
        |1299\n| &&
        |1535\n| &&
        |1700\n| &&
        |1658\n| &&
        |1771\n| &&
        |1823\n| &&
        |1055\n| &&
        |1602\n| &&
        |1590\n| &&
        |1983\n| &&
        |1885\n| &&
        |1735\n| &&
        |103\n| &&
        |1766\n| &&
        |14\n| &&
        |1486\n| &&
        |1939\n| &&
        |1525\n| &&
        |1916\n| &&
        |1279\n| &&
        |544\n| &&
        |1406\n| &&
        |1674\n| &&
        |1948\n| &&
        |1971\n| &&
        |1651\n| &&
        |1715\n| &&
        |1943\n| &&
        |1784\n| &&
        |2008\n| &&
        |1800\n| &&
        |1720\n| &&
        |1557\n| &&
        |1467\n| &&
        |1371\n| &&
        |1637\n| &&
        |1345\n| &&
        |1924\n| &&
        |1565\n| &&
        |1976\n| &&
        |1827\n| &&
        |1890\n| &&
        |1848\n| &&
        |1465\n| &&
        |1573\n| &&
        |1231\n| &&
        |1310\n| &&
        |1754\n| &&
        |1569\n| &&
        |1532\n|.
